image_id,damaged_area,num_potholes,confidence_score,pothole,link_photo,urban/rural,severity_score
pic-116-_jpg.rf.ddcb9d0e0bcf2a1a5096c4f04e6b7f9e,74416.0,13,"0.8954677, 0.8711085, 0.8583785, 0.8048045, 0.7875606, 0.7280712, 0.71405184, 0.6175553, 0.5638557, 0.54959977, 0.5057373, 0.48324332, 0.2829564",1,https://drive.google.com/file/d/1A-lqObj33EeDhKp0vO3vxZxWjIYrT4kL/view?usp=sharing,1,27.012330800866824
pic-257-_jpg.rf.09cb9983a70f1bd7ba096c252b64f909,9978.0,1,0.8451526,1,https://drive.google.com/file/d/120_L6K8CAOHkNhsuElVKrbzvgr52pXa1/view?usp=sharing,1,3.6219231983854163
pic-288-_jpg.rf.26f8da57a5a023907e5e061dbd0a5632,131031.0,2,"0.8180591, 0.39356437",1,https://drive.google.com/file/d/1f_GFNfLNDohgdt4tqLVdgh0jDOy5Lbcy/view?usp=sharing,0,47.563060594070905
pic-263-_jpg.rf.47073e3fbc426b15c3caa7e8daa66719,108475.0,1,0.86588085,1,https://drive.google.com/file/d/1fGcDr1kX3MCQc_S0PloolcYW3cvOegVK/view?usp=sharing,1,39.3754378577729
pic-72-_jpg.rf.82c8314917ff5284106bd3428cff5792,36849.0,2,"0.88484216, 0.34854975",1,https://drive.google.com/file/d/1-BV60mntl-qqMkvC0INr0al-LRkfX56Q/view?usp=sharing,1,13.375851667398697
pic-154-_jpg.rf.a9e6b534da24b1c1815902210ab23be9,189533.0,3,"0.7194512, 0.37586677, 0.32141203",1,https://drive.google.com/file/d/1B-PA9VKXP8IkHOzRy3DgwSW9Lw068t9j/view?usp=sharing,1,68.79875421523182
pic-99-_jpg.rf.28d287fa96c09a12f2511e1b4df7e5a1,28516.0,4,"0.8602879, 0.8583209, 0.7958266, 0.75572675",1,https://drive.google.com/file/d/1NUyXoiAFrvUvW74avg3K8iVHeX2fLAYE/view?usp=sharing,1,10.351048499214125
pic-175-_jpg.rf.9fc746d4865c11f38047cf383baa30a6,72302.0,2,"0.89947, 0.84337384",1,https://drive.google.com/file/d/1T8rokSTBY9bDhfXEdpPt4FqrLXgPM7Oe/view?usp=sharing,1,26.244968038651272
pic-193-_jpg.rf.4520ff34079afc8e9f9b50a633c08876,154468.0,3,"0.5747605, 0.39543498, 0.32702592",1,https://drive.google.com/file/d/192q8t50fFfunuoVjJAEBzfXk8cMiOeBF/view?usp=sharing ,1,56.070478313108694
pic-230-_jpg.rf.ffe557c4b95e23f1a4323cf7768060f2,148558.0,4,"0.8947751, 0.85537905, 0.5450504, 0.33714813",1,https://drive.google.com/file/d/1hb-aBe68huCCo7eLcoW5E4fXcOG51_1b/view?usp=sharing,0,53.92520209518348
